# ali-to-post "ark:gunzip -c exp_learning/inside/DELTA3_tri2_ali/ali.2.gz|" ark:- | weight-silence-post 0.0 1:2:3:4:5 exp_learning/inside/DELTA3_tri2_ali/final.mdl ark:- ark:- | acc-lda --rand-prune=4.0 exp_learning/inside/DELTA3_tri2_ali/final.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- |" ark,s,cs:- exp_learning/inside/LDA_tri3/lda.2.acc 
# Started at Sat Feb 22 11:44:44 CST 2020
#
ali-to-post 'ark:gunzip -c exp_learning/inside/DELTA3_tri2_ali/ali.2.gz|' ark:- 
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4500 utterances.
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.9-0.9-sp1.1-ChouCJ01_12256_2
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 5900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 6900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 7900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 8900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 9900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 10900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 11900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 12900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13600 utterances.
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161117_1027
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161117_1034
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161117_1048
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161117_1049
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161124_1021
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161124_1022_01
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161124_1025
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161124_1028
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161124_1031_01
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161124_1040_01
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161124_1047_01
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-CVA_V1_02_161124_1049
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 13900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 14900 utterances.
WARNING (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:77) No posteriors for utterance 0.95-1.1-ChouCJ01_12256_2
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 15900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 16900 utterances.
LOG (ali-to-post[5.5.646~1-cdf2]:main():ali-to-post.cc:73) Converted 17016 alignments.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 17000 utterances.
LOG (weight-silence-post[5.5.646~1-cdf2]:main():weight-silence-post.cc:95) Done 17016 posteriors.
LOG (apply-cmvn[5.5.646~1-cdf2]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 17030 utterances, errors on 0
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:117) Done 17016 files, failed for 14
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:122) Written statistics.
# Accounting: time=105 threads=1
# Ended (code 0) at Sat Feb 22 11:46:30 CST 2020, elapsed time 105 seconds
